http://millikeys.sourceforge.net/freqanalysis.html
Character	Count
 	72333126
E	37047647
T	27083970
A	23944887
O	22536157
I	20133224
N	20088720
H	18774883
S	18415648
R	17103717
D	13580739
L	12350767
U	8682289
M	7496355
C	7248810
W	7022120
G	6396495
F	6262477
Y	6005496
P	5065887
,	4784859
.	4680323
B	4594147
K	2853307
V	2745322
"	2566376
'	1699273
-	1000071
?	469889
X	454572
J	448397
;	311385
!	300580
Q	275136
Z	268771
:	96752
1	63148
—	57781
0	40105
)	38729
*	38475
(	38220
2	36981
’	36692
`	36256
“	31829
”	30629
3	25790
9	24985
5	21865
4	21181
8	18853
7	17124
6	17007
/	16757
_	11605
[	11568
»	11551
]	11535
«	11187
=	9899
´	8807
>	4507
~	4067
<	3995
#	3170
·	2793
‘	2760
&	2690
{	2258
}	2142
•	2055
^	1712
|	1512
\	1366
@	1354
%	1165
$	1050
Ñ	1005
